vless://82989941-0dcc-03e8-b44a-b4796c2a488b@5.188.143.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0072 - Универсальный | ads.x5.ru | @CID_VPN
vless://1f24251a-fbc3-4b95-afc6-50664fd70c04@85.192.32.4:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#0073 - Универсальный | rbc.ru | @CID_VPN
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@95.163.212.64:2443?encryption=none&type=xhttp&security=reality&mode=packet-up&extra=null&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0074 - Универсальный | ads.x5.ru | @CID_VPN
vless://7c83d3fe-a7f9-4300-ba95-693734a638ba@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#0075 - Универсальный | rbc.ru | @CID_VPN
vless://3fc2d643-32d4-0014-b12d-35ef2fcaf14c@109.120.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#0076 - Универсальный | 5post-gate.x5.ru | @CID_VPN
vless://8a2d88e1-cd72-0bb8-846f-d46c231ebe75@95.163.212.64:4443?encryption=none&type=xhttp&security=reality&mode=packet-up&extra=null&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0077 - Универсальный | ads.x5.ru | @CID_VPN
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@95.163.213.31:4443?encryption=none&type=xhttp&security=reality&mode=packet-up&extra=null&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0078 - Универсальный | ads.x5.ru | @CID_VPN
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#0079 - Универсальный | hd.kinopoisk.ru | @CID_VPN
vless://3470fc08-95bb-2710-b690-64e70439d3a4@95.163.212.64:3443?encryption=none&type=xhttp&security=reality&mode=packet-up&extra=null&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0080 - Универсальный | ads.x5.ru | @CID_VPN
vless://1f24251a-fbc3-4b95-afc6-50664fd70c04@85.192.32.4:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159#0081 - Универсальный | rbc.ru | @CID_VPN
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@5.188.143.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#0082 - Универсальный | ads.x5.ru | @CID_VPN
